date,152100,102110,329650,329750,153130,360200,219480,273130,360750,292150,314250,105190,214980,367380,091170,278540,219390,102780,261220,132030,192090,069500,148020,278530,157450,275980,133690,144600,251350,196230
2021-11-18,39440.0,38800.0,11500.0,10100.0,103005.0,14060.0,22640.0,107675.0,13950.0,13435.0,31305.0,39040.0,103320.0,14825.0,7495.0,12410.0,4620.0,9755.0,11990.0,12625.0,11850.0,38760.0,38860.0,12730.0,100430.0,19780.0,86515.0,5140.0,21445.0,104700.0
2021-11-19,39700.0,39060.0,11515.0,10125.0,103005.0,14190.0,22780.0,107525.0,14085.0,13530.0,31375.0,39265.0,103310.0,15090.0,7485.0,12525.0,4690.0,9845.0,12330.0,12600.0,11970.0,39045.0,39130.0,12760.0,100430.0,19825.0,87970.0,5105.0,21625.0,104700.0
2021-11-22,40620.0,39890.0,11510.0,10140.0,103000.0,14150.0,22720.0,107375.0,14050.0,13930.0,31530.0,40190.0,103310.0,15145.0,7480.0,12840.0,4440.0,9960.0,11810.0,12485.0,12065.0,39950.0,40050.0,13100.0,100430.0,19855.0,88255.0,5075.0,21530.0,104705.0
2021-11-23,40290.0,39630.0,11480.0,10175.0,102995.0,14085.0,22515.0,107230.0,13990.0,13730.0,30880.0,39880.0,103290.0,14935.0,7535.0,12755.0,4460.0,9895.0,11820.0,12210.0,12060.0,39600.0,39715.0,13005.0,100430.0,19525.0,87030.0,4920.0,21375.0,104690.0
2021-11-24,40155.0,39530.0,11460.0,10160.0,102990.0,14115.0,22630.0,107255.0,14010.0,13670.0,30755.0,39755.0,103280.0,14910.0,7600.0,12720.0,4640.0,9845.0,12295.0,12125.0,12150.0,39520.0,39650.0,12975.0,100430.0,19420.0,86915.0,4840.0,21365.0,104695.0
2021-11-25,39890.0,39255.0,11485.0,10180.0,102990.0,14230.0,22750.0,107410.0,14125.0,13585.0,31055.0,39485.0,103285.0,15015.0,7585.0,12600.0,4750.0,9725.0,12225.0,12120.0,12110.0,39230.0,39350.0,12880.0,100425.0,19550.0,87560.0,4845.0,21555.0,104680.0
2021-11-26,39160.0,38550.0,11520.0,10215.0,102990.0,14060.0,22410.0,107945.0,13955.0,13430.0,30835.0,38745.0,103285.0,14935.0,7435.0,12390.0,4570.0,9610.0,11820.0,12175.0,12000.0,38510.0,38625.0,12645.0,100420.0,19430.0,87060.0,4835.0,21225.0,104690.0
2021-11-29,38870.0,38235.0,11480.0,10205.0,102985.0,14010.0,22360.0,107880.0,13915.0,13305.0,30690.0,38460.0,103290.0,14865.0,7355.0,12260.0,4500.0,9540.0,11145.0,12135.0,11910.0,38205.0,38315.0,12550.0,100420.0,19380.0,86645.0,4790.0,21145.0,104685.0
2021-11-30,38065.0,37465.0,11505.0,10175.0,102995.0,13890.0,22235.0,108225.0,13785.0,13050.0,30575.0,37685.0,103290.0,14900.0,7095.0,12030.0,4375.0,9335.0,10650.0,12115.0,11820.0,37430.0,37535.0,12275.0,100425.0,19205.0,86900.0,4675.0,20865.0,104690.0
